Дата,Новые комментарии,Поделились,"Процент отметок ""Нравится"" (%)","Отметки ""Не нравится""","Отметки ""Нравится""",Отказались от подписки,Новые подписчики,Постоянные зрители,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,CTR для значков видео (%),Показы,Опубликованные видео,Добавленные видео,Подписчики,Средний процент просмотра (%),Просмотры,Время просмотра (часы),Средняя продолжительность просмотра
Итоговое значение,1807,10509,90.45,3118,29522,5319,13710,0,0,0,0,5.32,16030561,232,752,8391,27.58,1778432,73787.5016,0:02:29
2023-01-01,0,9,100,0,16,5,5,84,144,2.0833,228,4.25,5176,,,0,30.51,475,21.2038,0:02:40
2022-12-31,0,1,100,0,4,1,1,48,60,1.6111,108,4.05,2222,,,0,19.52,174,5.4814,0:01:53
2022-12-30,0,3,75,1,3,1,1,94,133,2.1586,227,5.27,5584,,,0,23.51,490,17.8182,0:02:10
2022-12-29,1,10,100,0,8,2,1,128,231,1.8524,359,5.78,6759,,,-1,25.35,665,25.9174,0:02:20
2022-12-28,0,4,85.71,2,12,3,7,166,362,1.839,528,7.04,6736,,,4,21.72,971,35.385,0:02:11
2022-12-27,0,9,100,0,27,1,6,219,485,1.8778,704,6.61,9408,,,5,21.85,1322,48.6134,0:02:12
2022-12-26,0,6,78.57,3,11,4,6,234,475,1.8632,709,7.72,10305,,,2,23.07,1321,49.7077,0:02:15
2022-12-25,1,14,100,0,20,3,8,278,571,1.7845,849,7.08,11801,,,5,21.86,1515,54.7859,0:02:10
2022-12-24,0,5,78.57,3,11,2,5,160,322,1.61,482,6.99,5806,,,3,19.2,776,24.5667,0:01:53
2022-12-23,0,7,84.62,2,11,2,1,202,418,1.5774,620,7.15,7878,,,-1,19.14,978,30.5683,0:01:52
2022-12-22,0,9,85,3,17,1,4,255,586,1.7063,841,7.31,10746,,,3,21.58,1435,51.5961,0:02:09
2022-12-21,0,18,96.55,1,28,0,9,306,689,1.8281,995,6.4,15772,,,9,20.31,1819,60.8586,0:02:00
2022-12-20,2,15,85,3,17,1,5,310,661,1.691,971,8.04,11026,,,4,20.15,1642,53.457,0:01:57
2022-12-19,3,14,100,0,18,2,6,317,654,1.999,971,7.75,13763,,,4,24.19,1941,72.9155,0:02:15
2022-12-18,0,11,90.91,2,20,0,12,317,646,1.8224,963,8.52,11695,,,12,19.85,1755,56.0002,0:01:54
2022-12-17,0,11,92.86,1,13,2,9,198,381,1.8083,579,6.96,8317,,,7,23.96,1047,38.487,0:02:12
2022-12-16,1,9,100,0,20,3,8,207,435,1.8972,642,6.59,10022,,,5,22.08,1218,41.4866,0:02:02
2022-12-15,1,11,84.21,3,16,0,6,218,562,1.6308,780,5.99,11512,,,6,20.92,1272,44.5558,0:02:06
2022-12-14,2,10,85,3,17,2,7,246,577,1.8262,823,6.58,12589,,,5,21.5,1503,52.7593,0:02:06
2022-12-13,1,11,93.75,1,15,3,6,284,610,1.7383,894,6.78,12909,,,3,22.47,1554,58.0107,0:02:14
2022-12-12,0,13,95.45,1,21,1,9,288,596,1.845,884,6.31,14035,,,8,22.52,1631,60.5522,0:02:13
2022-12-11,2,11,94.74,1,18,6,9,278,639,1.9051,917,6.67,14225,,,3,22.5,1747,67.5103,0:02:19
2022-12-10,1,4,100,0,12,1,8,176,351,1.7438,527,7.3,6696,,,7,22.74,919,35.3906,0:02:18
2022-12-09,0,1,77.78,2,7,2,5,137,332,1.7377,469,7.28,6219,,,3,26.44,815,35.2616,0:02:35
2022-12-08,1,9,77.78,2,7,3,3,216,529,1.7221,745,6.96,10114,,,0,21.5,1283,46.5794,0:02:10
2022-12-07,1,22,100,0,38,3,13,251,565,1.8652,816,6.78,12278,,,10,21.28,1522,51.5061,0:02:01
2022-12-06,1,12,86.21,4,25,6,11,174,540,1.7493,714,7.64,8974,,,5,17.61,1249,34.4148,0:01:39
2022-12-05,0,8,66.67,2,4,1,4,205,505,1.8085,710,6.58,10756,,,3,21.44,1284,43.4542,0:02:01
2022-12-04,0,3,90.91,2,20,3,3,199,527,1.8967,726,6.61,12891,,,0,22.38,1377,48.5222,0:02:06
2022-12-03,2,1,91.67,1,11,0,4,149,328,1.7694,477,6.87,6801,,,4,23.98,844,31.406,0:02:13
2022-12-02,0,4,100,0,7,4,7,149,347,1.8871,496,5.89,8369,,,3,23.16,936,32.3529,0:02:04
2022-12-01,0,7,100,0,16,3,6,213,480,2.0216,693,5.42,12587,,,3,24.11,1401,53.0978,0:02:16
2022-11-30,0,15,96.67,1,29,0,5,271,460,2.0342,731,5.88,12408,,,5,26.31,1487,63.2878,0:02:33
2022-11-29,4,4,96,1,24,2,7,221,475,1.7945,696,7.25,9587,,,5,24.84,1249,48.2267,0:02:19
2022-11-28,0,14,88.89,2,16,2,4,237,502,1.7131,739,7.58,8673,,,2,22.37,1266,44.2353,0:02:05
2022-11-27,0,9,94.74,1,18,0,4,219,539,1.7982,758,6.25,11266,,,4,23,1363,51.4119,0:02:15
2022-11-26,0,8,88.89,1,8,3,9,140,284,1.7524,424,5.15,7263,,,6,24.2,743,28.18,0:02:16
2022-11-25,1,3,93.75,1,15,0,11,177,319,2.2016,496,5.41,7763,,,11,28.21,1092,43.8496,0:02:24
2022-11-24,1,30,92.31,2,24,2,6,178,456,2.0631,634,6.82,10438,,,4,26.17,1308,50.0464,0:02:17
2022-11-23,1,15,95,1,19,2,13,196,473,2.1046,669,6.25,11462,,,11,23.12,1408,47.0448,0:02:00
2022-11-22,0,2,100,0,70,1,12,215,476,1.9537,691,5.89,11572,,,11,25.34,1350,51.1429,0:02:16
2022-11-21,0,11,88.89,3,24,3,9,221,464,1.9007,685,6.59,10537,,,6,26.32,1302,53.4319,0:02:27
2022-11-20,0,2,100,0,16,2,10,229,509,1.9133,738,6.99,10086,,,8,25.09,1412,52.8261,0:02:14
2022-11-19,0,6,91.67,1,11,4,7,142,309,1.8182,451,6.09,6998,,,3,24.09,820,30.1115,0:02:12
2022-11-18,1,5,100,0,9,2,6,143,332,1.7916,475,6.18,7448,,,4,22.39,851,29.4147,0:02:04
2022-11-17,1,71,92,2,23,1,5,187,454,2.0109,641,7.11,8822,,,4,28.16,1289,51.7114,0:02:24
2022-11-16,1,5,100,0,13,1,9,233,465,1.8023,698,5.63,10271,,,8,28.19,1258,56.1098,0:02:40
2022-11-15,0,7,94.74,1,18,2,8,224,523,1.9237,747,6.95,10366,,,6,24.71,1437,54.8539,0:02:17
2022-11-14,0,9,100,0,27,3,11,211,511,1.867,722,6.33,11319,,,8,23.29,1348,48.4133,0:02:09
2022-11-13,1,7,95,1,19,2,10,236,556,1.5947,792,6.93,9907,,,8,22.22,1263,46.1285,0:02:11
2022-11-12,2,1,100,0,16,1,4,154,311,1.9011,465,6.94,6630,,,3,25.56,884,35.8305,0:02:25
2022-11-11,1,8,90,1,9,2,7,147,343,1.7531,490,5.47,6601,,,5,26.7,859,35.6035,0:02:29
2022-11-10,0,13,90.48,2,19,3,7,182,474,1.6372,656,7.31,7693,,,4,25.09,1074,43.4838,0:02:25
2022-11-09,1,5,96,1,24,1,6,185,513,1.6433,698,6.59,8344,,,5,24.15,1147,46.0377,0:02:24
2022-11-08,0,4,100,0,18,5,6,198,521,1.6287,719,6.96,8836,,,1,24.54,1171,47.4522,0:02:25
2022-11-07,0,8,100,0,25,2,5,203,520,1.6224,723,7.46,7373,,,3,26.19,1173,49.2122,0:02:31
2022-11-06,0,3,88.24,2,15,4,3,223,530,1.5352,753,6.5,8304,,,-1,21.14,1156,41.0076,0:02:07
