Дата,Новые комментарии,Поделились,Отказались от подписки,Новые подписчики,Постоянные зрители,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,CTR для значков видео (%),Показы,Опубликованные видео,Добавленные видео,Подписчики,Средний процент просмотра (%),Просмотры,Время просмотра (часы),Средняя продолжительность просмотра,Процент лайков,Дизлайки,Лайки
2023-01-01,0.0,9.0,5.0,5.0,84.0,144.0,2.0833,228.0,4.25,5176.0,,,0.0,30.51,475.0,21.2038,0:02:40,100.0,0.0,16.0
2022-12-31,0.0,1.0,1.0,1.0,48.0,60.0,1.6111,108.0,4.05,2222.0,,,0.0,19.52,174.0,5.4814,0:01:53,100.0,0.0,4.0
2022-12-30,0.0,3.0,1.0,1.0,94.0,133.0,2.1586,227.0,5.27,5584.0,,,0.0,23.51,490.0,17.8182,0:02:10,75.0,1.0,3.0
2022-12-29,1.0,10.0,2.0,1.0,128.0,231.0,1.8524,359.0,5.78,6759.0,,,-1.0,25.35,665.0,25.9174,0:02:20,100.0,0.0,8.0
2022-12-28,0.0,4.0,3.0,7.0,166.0,362.0,1.839,528.0,7.04,6736.0,,,4.0,21.72,971.0,35.385,0:02:11,85.71,2.0,12.0
2022-12-27,0.0,9.0,1.0,6.0,219.0,485.0,1.8778,704.0,6.61,9408.0,,,5.0,21.85,1322.0,48.6134,0:02:12,100.0,0.0,27.0
2022-12-26,0.0,6.0,4.0,6.0,234.0,475.0,1.8632,709.0,7.72,10305.0,,,2.0,23.07,1321.0,49.7077,0:02:15,78.57,3.0,11.0
2022-12-25,1.0,14.0,3.0,8.0,278.0,571.0,1.7845,849.0,7.08,11801.0,,,5.0,21.86,1515.0,54.7859,0:02:10,100.0,0.0,20.0
2022-12-24,0.0,5.0,2.0,5.0,160.0,322.0,1.61,482.0,6.99,5806.0,,,3.0,19.2,776.0,24.5667,0:01:53,78.57,3.0,11.0
2022-12-23,0.0,7.0,2.0,1.0,202.0,418.0,1.5774,620.0,7.15,7878.0,,,-1.0,19.14,978.0,30.5683,0:01:52,84.62,2.0,11.0
2022-12-22,0.0,9.0,1.0,4.0,255.0,586.0,1.7063,841.0,7.31,10746.0,,,3.0,21.58,1435.0,51.5961,0:02:09,85.0,3.0,17.0
2022-12-21,0.0,18.0,0.0,9.0,306.0,689.0,1.8281,995.0,6.4,15772.0,,,9.0,20.31,1819.0,60.8586,0:02:00,96.55,1.0,28.0
2022-12-20,2.0,15.0,1.0,5.0,310.0,661.0,1.691,971.0,8.04,11026.0,,,4.0,20.15,1642.0,53.457,0:01:57,85.0,3.0,17.0
2022-12-19,3.0,14.0,2.0,6.0,317.0,654.0,1.999,971.0,7.75,13763.0,,,4.0,24.19,1941.0,72.9155,0:02:15,100.0,0.0,18.0
2022-12-18,0.0,11.0,0.0,12.0,317.0,646.0,1.8224,963.0,8.52,11695.0,,,12.0,19.85,1755.0,56.0002,0:01:54,90.91,2.0,20.0
2022-12-17,0.0,11.0,2.0,9.0,198.0,381.0,1.8083,579.0,6.96,8317.0,,,7.0,23.96,1047.0,38.487,0:02:12,92.86,1.0,13.0
2022-12-16,1.0,9.0,3.0,8.0,207.0,435.0,1.8972,642.0,6.59,10022.0,,,5.0,22.08,1218.0,41.4866,0:02:02,100.0,0.0,20.0
2022-12-15,1.0,11.0,0.0,6.0,218.0,562.0,1.6308,780.0,5.99,11512.0,,,6.0,20.92,1272.0,44.5558,0:02:06,84.21,3.0,16.0
2022-12-14,2.0,10.0,2.0,7.0,246.0,577.0,1.8262,823.0,6.58,12589.0,,,5.0,21.5,1503.0,52.7593,0:02:06,85.0,3.0,17.0
